Package                  Version
------------------------ -----------
accelerate               1.6.0
aiohappyeyeballs         2.4.6
aiohttp                  3.11.13
aiosignal                1.3.2
anaconda-anon-usage      0.5.0
annotated-types          0.7.0
anyio                    4.9.0
archspec                 0.2.3
asttokens                3.0.0
attrs                    25.1.0
autoawq                  0.2.8
bitsandbytes             0.45.5
boltons                  23.0.0
Brotli                   1.0.9
cachetools               5.5.2
certifi                  2025.1.31
cffi                     1.17.1
charset-normalizer       3.3.2
click                    8.1.8
comm                     0.2.2
conda                    24.11.1
conda-anaconda-telemetry 0.1.1
conda-content-trust      0.2.0
conda-libmamba-solver    24.9.0
conda-package-handling   2.4.0
conda_package_streaming  0.11.0
contourpy                1.3.1
cryptography             43.0.3
cycler                   0.12.1
datasets                 3.3.2
debugpy                  1.8.11
decorator                5.2.1
decord                   0.6.0
deepspeed                0.16.4
dgl                      2.4.0+cu124
dill                     0.3.8
distro                   1.9.0
docker-pycreds           0.4.0
docopt                   0.6.2
dotenv                   0.9.9
einops                   0.8.1
exceptiongroup           1.2.2
executing                2.1.0
fasttext                 0.9.2
ffmpeg-python            0.2.0
filelock                 3.17.0
fonttools                4.56.0
frozendict               2.4.2
frozenlist               1.5.0
fsspec                   2024.12.0
future                   1.0.0
gitdb                    4.0.12
GitPython                3.1.44
google-api-core          2.24.2
google-api-python-client 2.165.0
google-auth              2.38.0
google-auth-httplib2     0.2.0
googleapis-common-protos 1.69.2
h11                      0.14.0
hjson                    3.1.0
httpcore                 1.0.8
httplib2                 0.22.0
httpx                    0.28.1
huggingface              0.0.1
huggingface-hub          0.30.1
idna                     3.7
imageio                  2.37.0
importlib_metadata       8.6.1
inquirerpy               0.3.4
ipykernel                6.29.5
ipython                  9.0.2
ipython_pygments_lexers  1.1.1
jedi                     0.19.2
Jinja2                   3.1.5
jiter                    0.9.0
joblib                   1.4.2
jsonpatch                1.33
jsonpointer              2.1
jupyter_client           8.6.3
jupyter_core             5.7.2
kiwisolver               1.4.8
libmambapy               1.5.11
MarkupSafe               3.0.2
matplotlib               3.10.1
matplotlib-inline        0.1.7
menuinst                 2.2.0
mpmath                   1.3.0
msgpack                  1.1.0
multidict                6.1.0
multiprocess             0.70.16
nest_asyncio             1.6.0
networkx                 3.4.2
ninja                    1.11.1.3
num2words                0.5.14
numpy                    2.1.1
nvidia-cublas-cu12       12.4.5.8
nvidia-cuda-cupti-cu12   12.4.127
nvidia-cuda-nvrtc-cu12   12.4.127
nvidia-cuda-runtime-cu12 12.4.127
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.2.1.3
nvidia-curand-cu12       10.3.5.147
nvidia-cusolver-cu12     11.6.1.9
nvidia-cusparse-cu12     12.3.1.170
nvidia-cusparselt-cu12   0.6.2
nvidia-ml-py             12.570.86
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.4.127
oauth2client             4.1.3
openai                   1.73.0
opencv-python            4.11.0.86
optimum                  1.24.0
packaging                24.1
pandas                   2.2.3
parso                    0.8.4
pexpect                  4.9.0
pfzy                     0.3.4
pickleshare              0.7.5
pillow                   11.1.0
pip                      25.0
platformdirs             3.10.0
pluggy                   1.5.0
prompt_toolkit           3.0.50
propcache                0.3.0
proto-plus               1.26.1
protobuf                 5.29.4
psutil                   7.0.0
ptyprocess               0.7.0
pure_eval                0.2.3
py-cpuinfo               9.0.0
pyarrow                  19.0.1
pyasn1                   0.6.1
pyasn1_modules           0.4.1
pybind11                 2.13.6
pycosat                  0.6.6
pycparser                2.21
pydantic                 2.10.6
pydantic_core            2.27.2
PyDrive2                 1.21.3
Pygments                 2.19.1
pyOpenSSL                24.2.1
pyparsing                3.2.1
PySocks                  1.7.1
python-dateutil          2.9.0.post0
python-dotenv            1.1.0
pytz                     2025.1
PyYAML                   6.0.2
pyzmq                    26.2.0
regex                    2024.11.6
requests                 2.32.3
rsa                      4.9
ruamel.yaml              0.18.6
ruamel.yaml.clib         0.2.8
safetensors              0.5.3
scikit-learn             1.6.1
scipy                    1.15.2
seaborn                  0.13.2
sentry-sdk               2.24.1
setproctitle             1.3.5
setuptools               75.1.0
six                      1.17.0
smmap                    5.0.2
sniffio                  1.3.1
stack_data               0.6.3
sympy                    1.13.1
threadpoolctl            3.6.0
tiktoken                 0.9.0
tokenizers               0.21.0
torch                    2.6.0
torch-geometric          2.6.1
torchaudio               2.6.0
torchvision              0.21.0
tornado                  6.4.2
tqdm                     4.66.5
traitlets                5.14.3
transformers             4.51.2
triton                   3.2.0
truststore               0.8.0
typing_extensions        4.12.2
tzdata                   2025.1
ultralytics              8.3.91
ultralytics-thop         2.0.14
uritemplate              4.1.1
urllib3                  2.2.3
wandb                    0.19.8
wcwidth                  0.2.13
wheel                    0.44.0
xxhash                   3.5.0
yarl                     1.18.3
yt-dlp                   2025.2.19
zipp                     3.21.0
zstandard                0.23.0
